Name,Age,Hometown,Job,Eliminated,season,"Skin (0=white, 1= Black)",Bachelor Age
Amy Jokinen[13],31,"Apopka, Florida",Massage Therapist,Week 1,18,0,32
Ashley Poe[13],25,"Roanoke, Texas",Grade School Teacher,Week 1,18,0,32
Christine Llano[13][23],23,"Miami, Florida",Police Support Specialist,Week 1,18,0,32
Kylie Lewis[13][24],23,"Rockford, Illinois",Interior Designer,Week 1,18,0,32
Lacy Faddoul[13][21],25,"Antelope Acres, California",Nursing Home Owner,Week 1,18,0,32
Lauren Higginson[13],25,"Edmond, Oklahoma",Mineral Coordinator,Week 1,18,0,32
Maggie Gantt[13][25],25,"Wagener, South Carolina",Personal Banker,Week 1,18,0,32
Valerie Eredia[13][26],26,"Sutter, California",Personal Trainer,Week 1,18,0,32
*Whitney Bischoff*[6][7],29,"*Louisville, Kentucky*",*Fertility Nurse*,Week 11,19,0,33
Becca Tilley[9][10],25,"Shreveport, Louisiana",Chiropractic Assistant,Week 10,19,0,33
Kaitlyn Bristowe[11],29,"Leduc, Alberta",Dance Instructor,Week 9,19,0,33
Jade Roper[7][13],28,"Gering, Nebraska",Cosmetics Developer,Week 8,19,0,33
Carly Waddell[3],29,"Arlington, Texas",Cruise Ship Singer,Week 7,19,0,33
Britt Nilsson[7][13],27,"Wolcott Mills, Michigan",Waitress,Week 7,19,0,33
Megan Bell[6],24,"Brentwood, Tennessee",Make-Up Artist,Week 6,19,0,33
Kelsey Poe[7][16],28,"Hudsonville, Michigan",Guidance Counselor,Week 6,19,0,33
Ashley Iaconetti[7][18],26,"Great Falls, Virginia",Journalist,Week 6,19,0,33
Mackenzie Deonigi[6],21,"Maple Valley, Washington",Dental Assistant,Week 5,19,0,33
Samantha Steffen[13][19],27,"Indianapolis, Indiana",Fashion Designer,Week 5,19,0,33
Ashley Salter[20],24,"Vinings, Georgia",Hair Stylist,Week 4,19,0,33
Juelia Kinney[6][22],30,"Beaverton, Oregon",Esthetician,Week 4,19,0,33
Nikki Delventhal[18],26,"Hasbrouck Heights, New Jersey",Former NFL Cheerleader,Week 4,19,0,33
Jillian Anderson[23][24],25,"Howland, Ohio",News Producer,Week 4,19,0,33
Amber James[6][25],29,"Kankakee, Illinois",Bartender,Week 3,19,1,33
Tracy Darakis[27],29,"Wellington, Florida",Fourth Grade Teacher,Week 3,19,0,33
Trina Scherenberg[13][28],33,"Algonquin, Illinois",Special Education Teacher,Week 3,19,0,33
Alissa Giambrone[18],24,"Hamilton, New Jersey",Flight Attendant,Week 2,19,0,33
Jordan Branch[30],24,"Windsor, Colorado",Student,Week 2,19,0,33
Kimberly Sherbach[31],28,"Wantagh, New York",Yoga Instructor,Week 2,19,0,33
Tandra Steiner[6],30,"Sandy, Utah",Executive Assistant,Week 2,19,0,33
Tara Eddings[6][33],26,"Fort Lauderdale, Florida",Sport Fishing Enthusiast,Week 2,19,0,33
Amanda Goerlitz[28],24,"Lake in the Hills, Illinois",Ballet Teacher,Week 1,19,0,33
Bo Stanley[34],25,"Carpinteria, California",Plus-Size Model,Week 1,19,0,33
Brittany Fetkin[35],26,"Temecula, California",WWE Diva-in-Training,Week 1,19,0,33
Kara Wilson[36],25,"Brownsville, Kentucky",High School Soccer Coach,Week 1,19,0,33
Michelle Davis[6],25,"Provo, Utah",Wedding Cake Baker,Week 1,19,0,33
Nicole Meacham[37][38],31,"Scottsdale, Arizona",Real Estate Agent,Week 1,19,0,33
Reegan Cornwell[13],28,"Manhattan Beach, California",Cadaver Tissue Saleswoman,Week 1,19,0,33
*Lauren Bushnell*[9],25,"*West Linn, Oregon*",*Flight Attendant*,Week 11,20,0,26
"Joelle ""JoJo"" Fletcher[6][11]",24,"Dallas, Texas",Real Estate Developer,Week 10,20,0,26
Caila Quinn[12],24,"Hudson, Ohio",Software Sales Representative,Week 9,20,0,26
Amanda Stanton[11][14],25,"Laguna Beach, California",Esthetician,Week 8,20,0,26
Becca Tilley[16],26,"Shreveport, Louisiana",Chiropractic Assistant,Week 7,20,0,26
Emily Ferguson[a][11],23,"Las Vegas, Nevada",Waitress,Week 7,20,0,26
Lauren Himle[18],25,"Dexter, Michigan",Kindergarten Teacher,Week 6,20,0,26
Olivia Caridi[5][11],23,"Austin, Texas",Former News Anchor,Week 6,20,0,26
Leah Block[20],25,"Greenwood Village, Colorado",Event Planner,Week 6,20,0,26
Jennifer Saviano[21],25,"Davie, Florida",Small Business Owner,Week 5,20,0,26
Jubilee Sharpe[11],24,"Fort Lauderdale, Florida",War Veteran,Week 5,20,1,26
Amber James[23],30,"Kankakee, Illinois",Bartender,Week 4,20,1,26
Rachel Tchen[25],23,"Little Rock, Arkansas",Unemployed,Week 4,20,0,26
Haley Ferguson[a][11],23,"Las Vegas, Nevada",Waitress,Week 4,20,0,26
Jami Letain[26],23,"St. Albert, Alberta",Bartender,Week 3,20,1,26
Shushanna Mkrtychyan[28],27,"Salt Lake City, Utah",Property Manager,Week 3,20,0,26
Lace Morris[20],25,"Denver, Colorado",Real Estate Agent,Week 3,20,0,26
"Jacqueline ""Jackie"" Dion[29]",23,"Newport Beach, California",Gerontologist,Week 2,20,0,26
"Amanda ""Mandi"" Kremer[31]",28,"Portland, Oregon",Dentist,Week 2,20,0,26
Samantha Passmore[32],26,"New Smyrna Beach, Florida",Attorney,Week 2,20,0,26
"Lauren ""LB"" Barr[33]",23,"Stillwater, Oklahoma",Fashion Buyer,Week 2,20,0,26
Laura Esselman[34],24,"Louisville, Kentucky",Account Executive,Week 1,20,0,26
Breanne Rice[36],30,"Seattle, Washington",Nutritional Therapist,Week 1,20,0,26
Lauren Russell[37],26,"Houston, Texas",Math Teacher,Week 1,20,0,26
"Isabel ""Izzy"" Goodkind[38]",24,"Branford, Connecticut",Graphic Designer,Week 1,20,0,26
Maegan Miller[37],30,"Visalia, California",Cowgirl,Week 1,20,0,26
Jessica Moser[39],23,"Boca Raton, Florida",Accountant,Week 1,20,0,26
Tiara Soleim[40],27,"Redmond, Washington",Chicken Enthusiast,Week 1,20,0,26
